Sn,News,Category
1,?????? ??????? ????,
,".?????? ???????? ?????? ?????? ? ??????????? ?????? ????? ????? ??? ??????? ? ? ?????? ???????? ???? ? ???????? ????? ???? ????? ? ???? ??????? ??? ?????? ??????? ????????? ?????? ?????? ????? ????? ?????? ????? ??????? ??? ??????????? ???????? ????? ????? ???? ??????????? ??????? ??????? ???????? ? ? ????????? ??????? ?????? ????????? ???? ????? ?????? ? ?????? ??????? ? ???????? ????? ?????? ????? ? ??????? ?????? ????? ??? ???????? ?????? ???????? ???? ????????? ???? ??? ? ????? ???? ???? ?? ?????? ????? ??? ???? ??????????? ????????? ?????? ? ?????? ??ì?????? ?? ? ?????? ?? ?? ???? ???? ????? ??? ????? ???? ??????? ???? ? ? ??????? ?????? ???? ? ???????? ???? ????? ?????? ??????? ??? ????? ?? ? ?? ?????? ???????? ?? ??? ??????? ????? ???, ?????? ????? ?????? ???????? ?? ? ????????? ?????? ????? ? ? ???? ?????????? ??????? ???? ?? ???????? ???????? ????? ??? ?????, ???????? ?? ? ????? ????????? ??ì?????? ?????? ????? ? ?? ?????? ??????? ????? ???????? ???????? ???? ?????? ???????? ???????? ???? ?????? ???? ? ??????????? ?? ?????? ???? ???????????? ??????? ? ????????? ???? ?????? ??? ?????? ?? ?????? ?????? ????? ?????? ??? ? ????? ??? ?????? ????? ??????? ????? ??? ?",Opinion
,,
2,,
,"???????? ???????? ?????? ????? ????? ????? ??????? ????????? ???????? ????????? ??????????? ?? ???? ?????? ??????? ?? ?? ????? ??????? ?? ????????? ???.?? ???? ?????????? ??????? ?? ‘??????, ????????, ???? ? ??????????? ??????, ???? ????????? ??????? ??????? ?????????’ ??? ?????? ?????? ?? ????????? ??????? ???????? ???????? ? ???/??????????? ????????? ????? ????? ??? ??? ?? ??????????? ???????? ??????? ???? ?????? ??????????? ???? ??????? ????????? ???????? ?? ??? ?????? ?????????? ??????????? ????? ???????, ???????? ? ?????????? ??????????? ????? ???????? ????????? ?????????? ???????? ??? ???? ???????? ?????? ? : ",Opinion
,,
3,"??????? ????????????? ??? ???? ?? ???? ?????? ?? ????????????? ????????????????? ??????????????? ?????? ????? ?????? ?????? ?????? ??????? ???????????? ????????? ?????????? ??? ??? ???????? ????????? ???? ??? ? ????? ??????? ???? ? ? ??????? ????????????? ‘????? ???????? ?????????’ ??? ?? ?????? ????????????????? ??????????????? ?????? ??? ?????? ????? ???????? ????? ? ? ??????????????? ?????? ????? ?? ?????????? ????? ???? ?????? ?????? ?? ??? ??????? ????????????? ????????? ???????? ???????????, ?????? ? ????????? ????? ?????????????? ?????????? ?????? ?????????? ???????????? ?????????? ?????? ???????? ??????????? ?????? ?? ??????? ??????? ????? ??????????? ?? ????? ? ",opinion
,,
4,"????????????? ???????? ????? ‘???????’ ??????? ????????????? ?? ?? ???????? ??? ??? ????????? ????????? ???????? ????????? ? ? ???? ?????? ???????????????? ??????? ????? ?????? ???? ??????? ????????????? ???????? ????????? ????????? ???????? ????????? ?? ? ??????? ??? ???????? ???????? ??? ???????? ??????????????? ??????????? ?????? ?????? ??????, ??????????????? ???? ???????????? ??????????? ?????, ???????? ??? ?????????? ?????????? ???????, ??????????? ????????? ???, ????????????? ?????, ???????? ??????? ?????? ? ????? ????? ??????? ?????????? ?????????? ???? ? ",Politics
,,
5, ?????????? ????????? ??????? ???????? ??? ???????????? ??????????? ???????? ????????? ??????????????? ?????????? ?????????? ??????????????? ???????? ????? ‘???????’ ??????? ????????????? ?? ?? ???????? ??? ??? ????????? ????????? ???????? ?????????? ?????? ?????????? ??????? ????????? ??????????????? ?????????? ??????????????? ???????? ?????????? ????????????? ?????????? ???????? ????? ?????? ????????? ?????? ?????????? ??????? ??????????????? ???????????? ??????????????? ????? ????? ????????? ????? ??????? ??????? ?????? ??????????????? ????????? ??????????????? ???? ????????????? ??????? ????????? ??? ?????? ???? ??? ,Politics
,,
6,?????????? ????????? ???????? ????????????? ???????? ????? ‘???????’?? ?????? ??? ????????? ? ??????????? ??? ???? ??????? ???? ?? ????? ????????????? ????????? ????????? ??????????? ???? ????? ??????? ??????? ?????? ???????? ????? ???????? ? ??? ??????? ?????? ??????? ?????????? ???????????? ????? ????????? ???? ???????? ??????? ??????? ?,Politics
,,
7,????? (?????) ???? ???????? ????? ????? ??? ????? ???????? ???? ????????? ???? ??????? ?????????? ?????? ????????? ?????????? ? ? ???? ???????? ??????? ??????????? ?????? ????? ???????? ????? ?????? ?????? ????? ?????? ?????????? ??????? ????? ?????? ????? ?????????? ?? ? ??????? ??????? ???????? ??????? ???? ?????????? ????? ??? ????????????? ???? ??? ????? ???? ????????? ? ,Politics
,,
8," ????????????? ???????? ????? ‘???????’?? ???? ????????? ?????? ?????? ?????????? ???? ??????? ??????? ????? ??? ????? ???? ?????????? ? ? ????? ???? ?????????? ???? ??????? ???? ??? ?? ???? ??????? ????? ?????? ?????? ??????? ???????? ?? ?????? ?????? ???????????? ????? ???????, ?????????? ????? ??????? ???????, ?????????, ?????????? ? ????????????? ???????????? ??????? ????????? ?",Politics
,,
,,
9,"??????????? ?????? ??????? ???? (??? ?? ???) ????????? ????????? ???? ????? ? ? ???? ???????? ??????? ?????? ?????????? ?????? ??????? ????????? ???? ????? ?? ? ??? ?????? ???????? ??? ????????? ??????? ???? ???? ?????? ????????? ?????? ? ? ???????? ???? ???????? ???? ? ????? ??? ??? ??????? ???? ??????? ? ? ?????? ?????? ?????? ??????????, ???? ????????? ??????? ???????? ??? ??? ????????? ???? ????? ???",Politics
,,
10,?? ???? ???????? ?????? ???? ??????? ???? ?????? ????????? ???????? ??????? ????? ? ??? ??? ????? ????????? ??? ??? ????? ???? ?? ??? ????? ???? ?????? ???? ????????? (??????)?? ?????? ???? ?????? ?? ????? ??? ????? ??? ?? ???? ???? ?? ???? ?? ??? ?? ???? ??? ?? ?? ??????? ??????? ???? ? ? ?????? ????? ??? ?????? ??????? ?? ????? ?? ?????? ???? ?? ???? ?? ?? ?? ????? ?? ????? ?? ?? ???? ??? ???? ?? ??? ?? ???? ??? ?? ?? ????? ??????? ??????? ???? ???? ? ???? ??? ?? ???? ?? ????? ????????? ?? ??? ?? ???? ??? ?? ?? ???? ???? ??????? ???? ????,Finance
,,
11,"??????????? ??????? ???????????? ??????? ? ???????? ?????????? ????????? ?????? ??????? ???? ? ? ????? ?????????? ??? ????????? ???? ?? ???? ?????? ??? ? ?? ???? ?? ??? ????????????? ????????? ????? ?????????? ?????? ??????? ????? ???? ??????????? ???????? ?? ??????? ?????? ? ? ??????????? ?? ??? ????????? ????? ????????? ????????? ????? ????? ??? ???? ? ? ??????????? ??? ????? ??? ??? ????? ??? ????? ??????? ? ? ???????, ????, ????, ?????????? ????????? ????????? ????? ?????? ??????????? ?????? ??? ? ????? ????????? ?????????? ??????? ????? ???????????? ?? ?????????? ????? ??? ?",Finance
,,
12,"????? ??? ?????? ?????????? ???????? ????? ?????? ????? ? ? ?????? ?????? ???? ???? ??? ????????? ????????? ?? ? ? ????? ??? ?????????? ????????? ?? ? ?????? ????? ?? ?????? ??????????? ???????? ????? ? ?????? ????????? ????????? ????? ????????? ?? ?? ?? ?? ? ????? ?????????? ????? ????????? ?? ?? ?? ??, ??????? ? ????? ??????? ????????? ?? ?? ?? ?? ? ????? ???????? ????????? ?? ?? ?? ?? ??? ??????, ????????, ??????, ?????????, ??????, ?????????, ????? ? ????????? ??????? ????????? ?? ?? ?? ??????? ?? ???? ? ????? ???????? ????????? ?? ?? ?? ??????? ?? ???? ??????? ? ?",Finance
,,
13,"????? ?????? ??????? ????????? ??????? ???????????? ?????? ????? ????? ?????????? ?? ??????? ????? ?????????? ? ?

???????? ?????????? ???? ?????????? ??????? ??????? ???? ? ????????? ???????? ???????? ???? ?????? ???? ??????? ?????????? ?????? ????? ?????????? ?? ? ?????? ?????????? ?? ????? ??? ?? ??????? ???? ?????? ????? ???? ????? ???????????? ?? ??????? ??????? ??????? ?",Finance
,,
14,????? ?????????–?? ?????? ????? ?????????????? ?????????? ?????? ??????? ???? ???? ? ? ?? ??? ???? ?? ???? ?? ????? ?????? ???? ?????? ??????? ??? ?????? ?? ? ??????? ?????? ??????????? ?????? ????????? ???????????? ?????? ????? ?? ????? ?? ??????? ???????? ?????????? ?????? ??????? ???? ??????? ???????? ??????? ?? ??????????? ???????? ??????? ??????? ? ?????? ??????? ????? ??? ??????? ?? ??????? ????? ????? ????? ? ????? ?????????????????? ????? ???? ?????? ????????? ? ,Finance
,,
15, ???????? ?????? ?? ??????? ????? ????? ????????? ??. ?? ??? ?? ???? ??????? ? ? ??????? ??? ????????? ??. ?? ??? ?? ???? ??? ???? ??????? ???? ????? ????? ?? ????????? ?? ??? ???? ????? ?? ????? ???????? ???????? ????????? ????????? ????? ??????????? ?? ?????? ????? ????? ????????? ??. ?? ??? ?? ???? ??? ?? ?? ??????? ? ???????? ?? ??????? ????? ??????? ??????? ??????? ??????? ????????? ??. ???? ???? ??. ?? ???? ??? ?? ?? ??????? ????????? ?????? ? ?,Finance
,,
16,????? (?????) ?? ??????? ???????? ?????? ????????? ??????????? ???????????? ???????????? ???????????? ?????? ????????? ???????? ??????? ? ? ?? ???? ???????? ?????? ????????? ????????? ???????????? ????? ???? ????? ???????? ???????? ?????? ??????? ???? ??? ??????? ??????? ??????? ?,Politics
,,
17,?????? ?????????? ????????? ????? ?? ???? ???? ??????? ?????? ?????????? ?????? ??????? ????? ??? ???????? ???? ????? ?????? ????????? ???????? ????? ??????????? ????? ?????????? ? ???????? ???????? ‘? ????????? ?? ? ??????? ???? ??????? ?? ? ????? ?????’?? ?????? ????? ??????????? ????????? ???????? ??????? ??????? ??????? ????? ????? ?? ?????? ?????? ?????????? ?????? ??? ?? ???? ??????? ????????? ???? ?????? ????????? ???? ???????????? ???????? ????????? ???????? ??????? ???? ????????? ???????????? ??? ???????? ?? ?,Politics
,,
18,?????? ?????????? ????????? ????? ?? ???? ???? ??????? ?????? ?????????? ?????? ??????? ????? ??? ???????? ???? ????? ?????? ????????? ???????? ????? ??????????? ????? ?????????? ? ???????? ???????? ‘? ????????? ?? ? ??????? ???? ??????? ?? ? ????? ?????’?? ?????? ????? ??????????? ????????? ???????? ??????? ??????? ??????? ????? ????? ?? ?????? ?????? ?????????? ?????? ??? ?? ???? ??????? ????????? ???? ?????? ????????? ???? ???????????? ???????? ????????? ???????? ??????? ???? ????????? ???????????? ??? ???????? ?? ?,Politics
,,
19,????? ???????????? ????? ?????????? ???? ?????? ??? ???????? ???????? ???? ??????? ????????? ?????? ?????? ???????? ?? ??????? ?????? ???????? ?????? ??????? ???????? ???? ???????? ?????? ????? ???? ?????? ??? ????? ??????? ?? ?? ????? ?????? ??? ??????? ????? ?????????? ?? ???? ????; ?? ???? ?? ??? ???? ????? ???? ??? ?????? ???? ????? ??????? ?? ??? ??????????? ???????? ??????????????? ???????????? ?????? ??? ?????? ????????? ??????? ??????????? ?? ??????? ??? ?¥??? ??????????? ????????????? ???? ?????? ???? ?? ???? ??? ???? ????????? ??????? ????????? ????????? ???? ????????? ?????? ???????? ???? ??????? ??,Opinion
,,
20,"?????? ?????????? ????? ?????? ? ???? ??????? ??????? ?????? ???????? ? ? ???? ??? ?? ?????? ??????? ????????? ??????? ??? ???? ??? ??? ????? ????? ???????????? ???????? ???? ?????? ?????????? ??? ???? ???? ????????? ?? ????? ???? ? ? ????? ????? ?????? ??? ??? ????, ?????, ??????? ?????? ??????? ????? ??? ? ???????? ?????? ????? ??? ?? ?????? ???? ????? ? ? ???????? ??? ????? ???? ????? ? ???????? ?????? ???????? ????? ? ? ????????? ?????? ????? ? ? ????? ??? ???? ????????? ????? ??? ? ????? ??????, ????, ????? ? ??????? ?????? ????? ??????? ????? ? ? ?????? ????? ?????? ??? ? ?????? ????? ????? ? ? ??????? ?????? ???? ?????? ????? ??????? ? ? ?? ??? ?????? ??????????? ???? ????? ?????? ? ? ?????? ?????? ???? ?????????? ????????? ???? ??????????? ???????? ????? ??????? ?? ?????? ??? ?",Opinion
